phoneme,duration,intensity
OW0,147,9
ZH,272,7
IY1,191,6
OY1,137,6
P,214,4
AW2,226,5
AO2,260,6
AA,266,6
AH1,297,5
AW1,217,6
IH0,163,4
AY,250,4
Z,185,9
AO1,184,5
V,299,7
OW0,143,4
N,163,5
D,265,9
ER0,296,4
UW1,279,9
AH2,169,4
EY1,278,4
AA,153,6
UW0,141,8
OW,160,7
OY1,186,5
G,261,7
EH,276,4
UH1,182,9
UH2,221,5
W,126,6
EY2,112,9
UW,280,8
OY1,153,5
UW,175,7
IY0,224,6
K,184,6
AE1,116,6
AY1,198,6
D,271,7
IH0,218,9
EH0,126,6
AH1,240,6
EY0,273,5
M,176,8
IY,133,8
IH0,135,9
OW2,299,6
ER0,233,4
P,115,9
AA1,185,5
AY,102,9
OY1,178,6
AW0,289,7
UH1,250,8
NG,207,6
AY0,148,8
AH1,105,5
ZH,220,4
G,218,9
AY0,174,5
OY,261,7
OW,180,8
AA,135,8
F,236,8
UW,191,5
IY1,174,9
CH,222,8
IH,275,4
OY1,244,5
K,282,9
OY0,117,8
OW2,100,6
D,275,7
IH,146,9
IY0,127,5
Z,214,7
AW2,113,9
OY1,243,8
AE2,126,7
EH1,278,8
TH,122,7
UH,152,5
EY,212,8
AE,192,8
AW2,265,8
UH0,159,8
UW1,135,8
AH2,146,5
JH,116,5
N,266,5
EH2,279,8
EY0,271,4
AE1,300,8
OY2,103,4
N,162,8
AH2,106,5
AA1,109,9
AW0,114,4
IH1,194,7
EH0,140,5
AA1,200,7
W,176,4
R,240,8
AO,255,6
Z,109,6
EH,216,8
AO,105,6
AH,266,9
AY,112,7
OW,149,8
S,169,5
IY1,120,4
P,188,4
ZH,256,9
IH1,296,9
UW2,272,4
P,296,4
AW2,177,7
UW0,257,4
P,124,7
EY,178,7
EH1,150,6
OW2,138,6
P,221,4
G,189,5
AY2,128,5
V,236,8
AE1,297,8
UW0,135,8
AY0,231,4
AA1,128,8
UH,109,9
ER1,243,9
AW0,134,9
F,153,7
AO0,287,5
UW0,262,4
R,237,7
AH,293,5
K,124,9
AH0,206,4
R,210,8
EY2,291,7
AO0,128,7
R,171,6
ER,149,4
K,126,9
Y,178,5
OW0,191,9
AA,208,6
Z,282,8
AA,292,4
Z,116,4
Z,131,5
Z,154,4
L,212,6
AH2,229,7
AE1,271,8
W,293,9
ER0,157,6
Y,206,4
UH2,132,5
ER1,246,9
AH1,123,4
UH0,168,5
HH,165,9
AO1,125,7
V,271,7
OY0,134,6
OW,283,6
UW2,234,8
G,292,5
AA2,162,8
V,174,8
IY2,127,8
G,232,7
IY2,297,9
AH0,215,9
EH0,261,8
UH1,150,7
ER0,214,8
IY2,276,8
V,126,9
OY2,265,4
AH1,144,4
AE0,215,7
AA,204,4
OW,221,9
IH,236,8
AW1,291,7
B,244,7
IH2,218,4
AW1,173,9
DH,252,5
Y,114,9
IH1,258,5
HH,165,8
AA2,221,6
Y,212,6
TH,193,7
EY0,244,5
AH1,176,7
IY2,234,7
AA1,112,7
AA0,135,6
ER,227,5
ER0,162,8
AA2,138,6
W,254,9
Y,110,9
AH,161,4
AE,289,8
M,153,8
UW,231,8
AY,196,7
D,256,4
AH0,246,4
P,288,5
OW,296,5
EH,274,5
DH,239,5
AW1,277,5
V,103,6
AE,137,6
AH2,205,8
L,210,6
OW,246,6
AE0,198,8
M,140,6
AA0,127,8
AW1,131,8
UW0,125,7
AY2,219,8
Y,143,9
UH1,181,5
IY0,146,9
UW1,276,4
IH2,138,8
OY2,110,8
UW0,204,6
Z,152,4
UW2,292,8
IY1,202,9
R,228,9
EY1,172,6
JH,205,7
V,168,9
AE2,138,9
OW1,292,8
M,188,8
AA2,259,7
UH,251,8
B,273,7
N,255,5
B,287,7
W,175,4
AH2,192,7
AH,127,6
EY0,101,9
UW1,132,4
OW1,289,4
AO,245,4
AH2,184,7
EY2,217,8
S,223,9
OW1,213,8
P,264,5
OW0,119,5
V,187,7
EY0,252,7
AA0,200,9
OW0,111,4
AE,211,8
NG,186,4
W,144,5
T,289,6
AY1,209,8
IH1,160,6
Y,178,5
IH2,262,4
P,298,7
AE,217,9
TH,122,6
AY2,193,4
EH0,226,6
UW1,196,8
Z,161,6
ER1,227,9
AW2,148,9
EH1,225,9
AH2,158,8
CH,211,9
OY0,102,8
AE,242,4
AH1,185,6
IY2,139,7
V,135,7
AH,224,9
OY2,212,4
CH,104,6
IY1,167,9
OW,148,7
CH,219,6
AA1,258,5
OY2,298,4
CH,237,8
IY,286,5
R,131,9
AE,276,9
ER,273,8
OY2,246,6
ZH,228,4
AW1,260,8
ER,161,6
AW2,139,4
AO,231,4
AW1,176,9
AA2,143,8
CH,133,4
UH,190,4
Z,139,6
AO,214,7
JH,156,4
AY2,173,8
AO2,297,4
AO0,179,5
AA0,232,4
AE2,170,4
AY0,180,4
R,214,9
AW0,262,7
AY,269,6
D,172,6
W,140,9
SH,115,6
IH2,298,8
TH,193,4
AY,113,6
AW,209,8
IH2,251,5
UH0,106,7
IY0,225,9
V,174,6
HH,171,9
B,123,9
IY1,198,9
AO,187,4
AA0,258,8
IH,218,8
AY0,186,8
AH,258,9
AH,146,8
AA,103,8
IH1,149,7
ER2,106,9
JH,267,6
IH,235,8
EY2,133,4
DH,261,6
SH,163,9
B,280,5
CH,160,6
T,300,8
AW1,296,6
UW2,281,7
AE1,222,9
AO,101,8
Y,106,7
UH0,108,5
IY,283,7
G,287,6
AE2,224,4
Z,285,7
IY1,221,4
IY2,220,6
V,241,5
AA,262,7
JH,237,8
UH1,124,6
UH,156,6
P,168,9
EH2,110,6
IY1,101,8
AA0,170,6
IH0,148,7
K,281,6
OY0,249,7
T,292,6
TH,255,6
OY1,152,6
IY2,279,4
CH,179,8
AY2,199,8
AA,206,5
ER1,286,6
EY0,197,6
EH2,125,9
AY,229,4
AE,100,5
AA2,158,8
IY2,118,6
UH1,165,4
AH,135,9
F,173,8
AH1,201,4
CH,242,8
OW0,158,6
AO,232,6
IY,222,5
AO2,222,6
T,114,6
ER,238,5
F,139,6
CH,201,6
AE2,173,6
EY0,114,9
T,153,7
EY0,287,5
IY2,220,9
ER0,134,4
G,119,4
AO2,199,8
AY0,270,8
OW1,252,7
AH,159,9
AO,284,5
F,298,6
IY1,178,9
EY2,166,5
N,186,6
CH,154,7
IH0,205,9
OW0,214,7
AH,238,6
AH,282,6
N,269,7
OY0,210,4
EH1,139,8
ZH,258,6
IY,276,5
EH,252,5
AO0,163,5
AE1,176,6
AE2,284,8
OY,216,7
IY2,290,8
OW1,281,6
AW1,162,4
ZH,126,4
UW0,299,6
P,140,7
T,128,8
HH,150,6
EH2,202,7
EY1,184,8
AE0,192,9
P,207,7
AW,217,5
AY2,106,4
OW,175,8
EY,183,4
OW2,106,5
ER1,121,7
F,209,4
ER2,111,6
CH,236,8
AO2,264,6
OY0,104,7
EH,295,9
K,140,7
V,268,8
AE,153,7
AY,215,7
G,120,8
IH,127,4
UH,254,8
OY1,165,4
AY0,291,4
V,251,6
AA0,104,4
ER,229,4
AH,182,7
B,184,9
UW1,126,6
UW1,118,9
AH,184,5
AH,207,7
AA1,147,7
ER2,203,4
AA0,185,5
G,263,7
EH,206,5
AE1,260,9
EY1,288,4
EY2,204,7
AA2,128,6
Z,244,5
S,288,5
AH,253,5
JH,283,9
W,279,5
ER2,154,5
ER0,181,9
CH,165,6
AH0,269,5
UH0,152,8
S,229,9
OW,180,5
UW,232,8
S,216,9
EY,120,4
AY1,240,5
EH0,150,8
OY2,245,4
UH,157,9
AH0,168,4
DH,277,9
AE,121,8
AY0,136,8
Z,175,4
AE,190,9
EH1,257,8
G,200,4
AO0,224,9
IY2,154,7
CH,243,7
AH2,220,6
IH,299,6
M,184,7
IY2,234,7
EH,100,8
N,230,5
ER,172,6
G,222,6
UH0,164,4
AA0,175,9
AA1,210,4
AO2,184,8
UH,206,5
AH,195,5
ZH,111,4
OY0,148,4
ER2,155,8
AH0,229,8
OW2,240,9
S,282,6
AH2,290,7
EY,143,9
AH2,300,6
W,183,6
OY2,181,4
EY2,171,9
EY2,224,4
UW2,261,8
Y,239,6
M,295,9
UH2,178,5
OY1,259,6
EY,213,8
IH1,109,5
AA,119,4
EH2,123,9
AH0,194,6
OY,211,5
D,222,6
R,140,5
AA2,101,4
DH,119,8
AE,126,8
IY1,280,5
UW,191,8
UH2,281,6
OY2,150,5
OW0,167,6
ZH,215,9
ER,173,4
B,272,6
ER,208,4
IH0,120,6
EH,289,8
AO1,237,9
EY0,249,8
OW2,269,8
ER1,207,5
V,118,7
SH,210,5
UH2,193,7
P,192,6
UW1,284,6
OY,263,6
D,125,7
L,231,9
EY0,133,5
AH2,210,9
AW2,213,4
G,118,5
AW,209,8
EY2,201,7
UW1,267,9
HH,277,5
AH2,151,4
AE2,266,8
EY,272,9
N,237,8
OY0,227,5
AW,114,8
P,190,9
AA0,136,7
TH,259,7
TH,247,9
CH,158,9
EY1,295,8
AO0,298,9
IY2,148,9
EY1,102,9
IY0,214,8
IH2,296,7
IH1,202,9
UH2,199,4
AA2,178,7
AE,157,5
IH1,210,4
AY2,224,4
IH,292,4
UH1,292,6
N,159,6
OY1,168,8
EH1,222,5
IH1,149,6
ER1,168,4
EH,235,4
AA0,168,5
UH1,259,4
ER0,234,8
AA1,197,7
AA2,196,7
EH0,242,7
JH,260,7
AO,168,9
OW,253,6
AH2,245,4
SH,218,4
JH,196,8
B,125,5
R,233,5
EY,211,7
UW2,296,7
IY2,212,5
UH1,295,4
L,257,8
P,173,7
ZH,255,6
R,134,8
AW0,132,8
AY1,271,9
T,190,5
AH1,176,9
AY1,297,5
DH,157,6
AA0,188,9
TH,113,6
IY0,121,7
NG,127,5
OW1,298,5
AO0,272,7
AE1,231,5
AH,104,9
ZH,109,5
AO2,105,6
AA2,179,6
B,177,6
AE1,242,9
NG,156,9
OW,138,6
OY2,175,9
G,131,5
EH1,112,7
IY2,249,6
AW0,239,8
ZH,150,8
AE1,282,9
IH0,151,4
AA2,231,6
P,186,5
UH2,278,8
AY0,223,5
ER,274,9
DH,262,9
AH,276,7
R,234,9
AO0,179,6
K,144,8
IY0,126,9
EY2,239,9
AE2,272,4
AA0,290,9
AH,291,6
F,289,6
ER1,183,6
UH1,172,8
G,123,9
AW0,186,5
OW0,260,6
R,177,8
S,100,8
AA,108,8
T,299,6
JH,256,7
K,231,8
AE2,276,9
OY1,195,6
AH2,296,7
D,263,9
ZH,139,8
EH1,210,7
S,135,4
AO0,127,5
OW2,236,6
UW0,113,7
L,173,9
OY,267,9
UH1,113,8
L,141,4
W,175,7
N,275,7
EY1,216,9
CH,221,9
Y,131,5
OW0,182,4
AA1,217,6
CH,202,6
ER,231,8
Y,236,4
N,111,7
AA2,101,9
EY1,193,4
OY2,134,8
AY2,150,6
NG,246,5
V,177,4
P,139,5
AY,140,9
UH,232,9
B,258,8
AH,277,6
IY1,138,5
IY2,115,6
D,272,7
UH2,269,4
AH,260,5
CH,180,5
IH1,146,6
AA2,136,5
AA0,254,6
ER2,161,5
F,142,7
V,176,6
AH0,288,5
EY0,102,7
AW0,163,8
OY,103,7
DH,294,5
S,261,6
ER,225,6
OY0,164,8
AY0,143,6
TH,270,5
EH0,231,8
EH,143,7
L,138,8
Y,126,9
D,258,7
UW1,273,6
UH,124,6
EH2,222,9
OY0,264,7
AO,280,5
AH,272,6
AE,171,9
NG,290,4
ZH,244,6
G,277,6
EY0,225,5
AO0,218,6
AH0,286,8
UW,195,5
AW2,151,9
AH2,114,8
OY1,144,6
K,238,9
EY1,283,7
K,128,9
B,225,9
OY0,238,5
AW,246,4
HH,246,7
AA2,134,7
AH,255,4
UW0,113,6
IY2,122,8
EY,279,8
L,131,6
P,253,4
EH,200,5
AW,218,9
AA0,122,6
DH,224,6
N,137,6
IY1,212,8
IY,160,7
IH,271,4
N,295,7
IY1,172,8
HH,173,7
K,100,4
IH,189,6
EY0,105,8
HH,122,9
EH1,233,7
UW2,191,5
AW2,121,7
AW0,161,9
ZH,164,9
AE2,274,9
AH2,200,7
UW,158,4
ER2,255,5
OW,246,6
IH1,230,4
EY1,169,6
N,137,8
UW,239,5
IY2,261,6
UH,150,8
OW0,124,6
UH2,158,6
UW1,201,7
P,273,4
AW1,284,7
HH,269,8
UH0,239,6
AY,247,6
AO2,192,7
NG,179,8
ER0,206,7
W,218,7
AO0,101,9
ER1,128,8
ER,279,7
IH1,139,7
AE0,113,5
CH,297,7
ER,109,5
AH0,213,5
OY2,161,7
AE0,155,6
ER,111,5
AH2,204,4
NG,293,5
EH2,175,6
OY,221,4
V,169,6
V,229,5
AA,155,4
Z,266,8
ER2,158,6
UH2,107,7
AW,196,9
IY,174,6
AA,149,7
AY1,275,7
AH2,224,5
UW,275,7
IH,231,9
EH,269,8
DH,208,5
W,288,7
AY,103,4
AW1,284,7
IY2,189,5
T,213,4
JH,295,5
NG,114,8
G,135,6
N,219,6
F,233,7
EH,205,7
ER0,132,6
JH,181,5
UH0,116,7
OW0,254,5
AH1,238,9
Y,100,5
UH0,146,9
AW1,101,4
T,229,8
EH0,180,6
IY0,190,6
IH,233,7
F,205,5
IH0,253,9
UW0,141,4
F,146,7
AY0,208,9
ER1,161,6
OW0,176,4
W,152,8
OY1,253,9
IH,249,6
S,181,6
AO1,243,7
AY1,269,5
CH,192,5
R,250,7
AE0,130,5
EY1,145,7
AA,297,8
IH1,162,9
IY1,223,8
G,166,9
ER0,182,8
OY,199,6
OY,132,8
UH1,227,4
EH2,185,8
SH,109,7
EH0,214,6
OY2,284,7
EH,136,5
UW0,133,6
CH,287,4
AA,204,4
OW0,243,7
EH0,161,6
AY0,297,5
IY0,259,4
DH,156,6
D,300,9
UH1,107,5
P,131,7
AW1,118,7
IY2,102,6
EH2,272,5
ZH,178,7
IY2,120,7
ER0,277,5
AY2,141,5
M,179,4
UW,120,8
Z,248,9
S,295,8
SH,179,5
AY,136,6
M,155,7
AH1,170,6
EY1,109,6
AE0,260,8
SH,184,9
IY,209,5
EH2,208,9
AA0,196,4
IY0,109,6
D,295,9
AO2,178,6
AY1,256,7
OY1,271,7
AA2,189,7
EH0,275,9
AE2,168,5
DH,236,4
AH0,183,8
ER2,289,9
OY0,260,5
ER,213,6
UW,293,4
EY1,264,9
IY1,195,7
UH0,227,9
UH2,132,6
IY0,292,9
UH1,282,7
UW,226,8
Y,133,9
SH,270,9
AW0,167,8
AE2,270,8
P,113,6
OY0,220,7
T,120,4
AA,175,4
M,243,6
AY,179,9
UH,242,7
EH,264,4
D,212,5
AH2,135,6
AY0,191,8
IY2,116,8
EY0,241,6
V,239,9
IH,187,9
AO,188,5
HH,192,6
AH0,144,8
DH,103,4
OW2,196,8
K,160,4
ER1,168,9
AO,129,5
ER,281,9
V,195,7
T,211,5
F,108,7
IH,113,5
IY1,219,4
OW0,204,5
Z,260,8
SH,216,8
EH,245,8
AO1,178,9
AH2,273,6
HH,157,4
G,280,4
OW1,197,9
IH,233,8
IH2,233,5
AH,252,4
AW1,202,6
OY0,182,6
AW1,204,7
EY0,258,9
AW1,108,8
AW1,210,7
AY2,110,7
AH2,291,8
AE0,112,8
JH,263,7
UH2,132,8
AW,263,4
CH,274,5
R,137,7
OW0,179,5
OY2,214,9
K,291,5
AH0,224,4
AO1,283,4
IH1,113,7
UH1,243,6
JH,153,7
Z,213,4
K,259,5
P,122,4
EY2,246,7
IY1,260,9
ZH,243,8
JH,270,5
AE0,151,8
IY0,204,5
S,184,5
EY0,109,4
ER1,296,6
OY0,148,6
EY,245,9
AO2,247,8
L,143,6
UW2,283,8
DH,267,6
HH,239,7
Z,100,7
ER0,105,4
OW,283,7
UH2,289,9
OW,235,6
OY,148,4
AO,263,8
OW1,126,4
ER,249,6
Y,189,6
AA,281,7
OW0,159,7
IH,249,8
ER,130,6
UH2,300,6
UW2,147,4
DH,265,5
OY,173,8
AO0,175,5
TH,166,9
UH0,265,9
IH,240,5
SH,122,6
AH0,135,6
Z,233,7
OW,289,6
AH0,211,8
OW0,241,7
N,289,9
AE0,259,5
CH,219,8
R,228,7
OW2,295,4
ER2,244,7
F,106,4
ER1,219,4
AY0,238,8
NG,258,8
DH,144,9
AO2,247,7
EH1,200,7
D,140,7
DH,280,5
Z,237,8
TH,294,4
IY,289,4
EH0,131,5
UW0,264,5
G,190,4
EH1,251,6
ER1,225,4
B,179,5
EY1,218,7
JH,135,8
CH,153,8
AO1,284,6
EH,219,8
IH2,199,6
OW1,193,4
UW,276,6
EY,211,6
R,287,7
AA1,200,9
TH,132,6
AY0,157,4
AO,104,7
S,157,9
L,157,6
EY2,273,8
AY,219,4
OY1,168,7
ER0,132,8
AY,101,5
UW2,299,9
AO0,136,5
AO2,141,5
AH1,256,7
UW,109,7
UH0,107,7
ER2,257,7
AW0,178,9
EY,190,7
AW,258,4
OY2,224,4
UH,119,7
AO,165,9
TH,281,6
W,219,5
AA,119,4
IH2,180,6
SH,197,6
AO1,243,4
V,294,5
OY1,210,8
CH,121,7
AW2,213,9
AA,245,8
OY,202,6
AE1,284,5
OY2,188,6
Z,230,9
DH,254,4
K,184,5
OW2,252,4
OW0,280,6
V,223,6
F,258,9
AE2,193,9
UW2,224,7
OW2,165,7
G,191,6
OW0,123,4
AH0,120,8
AW2,269,6
ER0,191,6
UW2,123,8
P,275,9
P,297,4
EH0,272,4
IH,173,5
AY1,179,7
AW0,133,6
AH1,132,6
EY1,179,9
UW,252,6
OW2,156,7
OY1,293,6
EH1,224,9
UH1,222,8
EY2,140,8
UH,130,8
UW0,273,4
IH,189,4
OW1,201,7
OW2,141,5
ER0,243,9
IY2,218,5
ER0,105,7
EH0,101,8
B,286,5
AY,152,9
ER0,264,8
AO,281,4
S,191,6
ER,152,7
AW2,236,7
IH,240,7
OY0,275,8
ER,191,9
EH0,165,5
SH,166,4
OY2,280,7
AY1,285,4
EY0,245,7
EY,237,6
AA1,242,7
OW1,206,4
K,292,6
UH,114,8
D,173,7
AH,296,5
ER,204,7
UW0,208,5
AH,149,5
M,188,7
UW0,240,4
UH1,217,5
AY2,133,6
AA0,100,5
EY,176,8
UW2,196,5
EH0,279,7
AW,153,4
EH0,112,5
EH2,247,5
F,298,7
UH,221,8
T,264,9
F,261,5
UH0,117,7
DH,170,6
AO,272,5
AY0,233,4
OY,177,6
TH,226,8
AW2,126,4
IY2,196,6
AA2,162,9
UW1,295,4
L,145,8
AH1,258,8
AH1,295,9
UW1,143,4
AA,290,8
AW,218,9
OY2,265,8
OW0,124,7
R,204,5
L,239,5
AY0,177,8
M,231,5
L,227,7
AY1,115,4
JH,294,5
S,228,5
AA,259,9
OW2,135,4
AH1,252,4
AW1,267,7
UH,184,9
EY0,158,8
DH,200,7
AY,145,8
AY,189,5
IH2,128,4
AY0,248,7
P,157,9
UW0,120,4
UW2,162,5
OW2,273,7
DH,289,7
AO,190,9
AA2,103,6
AY,147,6
OW2,296,5
EY,127,8
UW,174,5
AY,197,4
S,133,9
Y,251,5
G,128,4
OW1,295,5
EY1,199,8
AY,125,7
AE1,157,4
OY1,198,4
OW2,280,8
HH,149,9
M,279,7
UW0,239,5
AY0,269,9
NG,188,5
OY0,140,7
OW1,176,4
AW1,103,4
UH1,228,7
AH,273,6
AH1,195,9
AW2,266,9
OY2,150,9
AY,177,9
AO,209,8
OY0,145,5
AA,247,9
IY,275,4
UW0,239,9
IY1,257,9
AH2,142,8
AE0,176,5
SH,259,7
ER1,192,8
AY1,163,4
AO1,270,8
JH,217,9
AE2,264,4
AO0,263,6
AY1,276,4
B,243,8
EY,121,7
UH,268,5
AH2,240,9
UW1,203,9
UH2,245,4
AO0,117,9
IY,164,9
W,272,6
UH2,201,5
AO,233,5
IY,169,6
OY0,226,6
AO,172,9
S,109,5
V,194,4
AH0,145,5
UH0,152,9
AE0,216,5
OW2,232,6
UW,104,5
UW0,163,7
UW2,271,8
OW0,214,5
OY1,161,5
EY,296,9
ER2,191,4
CH,269,6
L,221,6
OW,117,9
IY,234,8
AO0,289,9
IY0,110,4
OY0,152,4
AY,189,8
K,132,5
IY1,245,6
EH0,171,5
Y,273,5
Y,113,5
UH1,125,5
OY2,108,8
AW2,237,6
OY,147,9
F,116,8
Z,165,8
AW1,203,8
OW,274,5
IH,222,9
AY,178,9
EY,138,4
OY0,262,9
ER1,224,5
AO1,251,4
EH2,139,5
JH,252,7
AA2,295,9
UH2,233,6
UH,156,6
AW1,296,8
UH0,234,9
AY2,262,5
AO1,248,8
AE,233,5
AW2,237,8
EY1,295,8
D,259,9
AE2,261,6
JH,289,7
L,245,8
IY2,173,8
AY,260,4
AY,128,6
ER0,146,6
IH2,241,4
UW0,194,8
S,159,9
AE0,114,9
AA2,300,7
Y,298,8
AW0,235,8
ER1,195,5
AY1,216,7
M,134,8
AW,135,8
ER0,294,6
R,211,7
AA0,172,4
IH0,275,5
UW2,180,8
AW,290,5
EY2,155,9
OY0,192,7
V,104,8
M,233,6
DH,102,9
AE0,145,8
UH,198,9
R,101,4
N,125,8
Y,216,6
OW,123,6
IH2,246,8
B,222,8
M,194,8
UH2,102,8
AY2,266,5
T,286,6
HH,133,8
AO2,224,4
UW0,101,5
IY0,298,7
AE1,148,5
UW0,285,5
OW1,167,7
IH,169,4
UW2,136,8
AY1,185,9
AY1,256,4
OW1,224,9
B,255,6
OY,199,5
AA0,235,4
CH,185,7
IH1,107,9
TH,254,8
N,212,4
AA0,209,8
EH1,151,9
IY,122,4
G,265,7
UH2,237,8
L,210,4
ZH,291,5
HH,164,8
Z,120,4
AE1,273,6
AE2,123,7
UW1,219,8
T,132,9
ZH,284,8
ZH,202,9
AA0,255,4
K,114,4
UW2,151,8
AO1,293,6
ER0,271,5
AE0,289,9
OY,203,4
Y,111,9
UW,230,5
AA0,107,9
IH1,260,6
AE1,270,4
AH1,278,4
R,203,4
UH0,137,9
EH,101,8
ER1,224,5
EH2,199,7
UW2,190,8
EY0,168,8
AH,121,9
IY2,286,4
AW1,192,5
V,113,5
NG,293,6
IY1,199,9
ER2,108,6
TH,123,6
OY2,204,9
EY,111,5
Z,124,8
ER1,127,9
AA1,132,6
OY1,236,7
ER,139,8
IH0,282,8
EY,267,7
AO2,163,4
V,224,8
AY0,267,5
ZH,283,7
IH,290,8
OW2,150,8
IH0,158,9
AE,248,6
IH0,210,5
TH,129,5
OY0,231,4
T,180,9
G,184,6
M,253,4
M,103,4
CH,113,8
OW1,212,6
AO1,187,5
V,234,9
AW,120,9
AW2,250,6
ER1,300,4
IY0,215,5
AY1,212,8
OW1,293,9
EH0,281,8
UW1,203,9
AY0,216,6
AW1,279,5
JH,230,4
AH1,247,7
EY1,215,5
D,222,8
M,250,7
UW2,277,6
AY,240,4
Z,132,5
EH1,264,6
AA0,258,9
M,280,7
ZH,154,5
CH,112,6
AA1,266,4
OY,205,4
AA,215,9
Z,234,4
OY1,237,9
IY1,199,4
N,128,6
HH,143,8
B,238,4
OY2,128,6
AE1,222,9
IH2,150,6
UH1,200,5
P,208,9
ER1,125,4
NG,297,8
L,278,7
AO1,221,6
IH,255,9
UW2,146,4
UW0,213,7
ER1,130,8
JH,141,9
UW1,213,5
AY2,249,9
IH1,114,8
IH1,110,5
IH0,241,9
EY,150,8
OW2,204,6
CH,196,6
Y,143,7
UH1,101,9
AO,297,5
AE1,187,4
UH1,155,5
ER1,218,9
UW1,170,9
AO,249,7
AO2,164,5
AO,265,6
ER1,227,7
EH1,198,8
IY2,134,4
AW1,266,9
AY0,214,7
AO0,107,9
AE2,295,4
AE2,116,6
AH1,173,6
EH0,181,7
AH,164,9
NG,295,8
ER,135,9
V,295,5
EH2,256,4
ER1,169,4
OW0,242,6
AH,284,4
EY1,280,8
DH,224,5
AA2,252,4
IH,189,6
V,140,8
OY0,174,5
EY1,150,4
AO2,203,9
AA,210,8
IH1,248,5
AY2,149,4
EH2,287,5
L,149,8
T,173,7
AA,258,5
OW,169,6
OY0,198,9
AO1,121,7
AE1,212,4
AO2,247,8
F,188,9
UW1,205,9
AW0,113,7
OW0,157,6
S,143,7
AH2,271,5
AY0,128,4
Z,103,6
ZH,176,4
AO,136,5
AA0,110,5
AY,222,7
HH,100,4
P,112,4
AA,179,7
IH1,279,9
M,289,6
IH2,230,4
AE1,143,6
EH1,104,5
UW1,273,9
T,288,6
AE1,134,9
CH,174,5
AO0,276,6
ZH,130,7
EY,100,4
HH,193,8
SH,281,6
AA0,181,9
G,166,7
UW1,111,5
M,177,9
AA2,268,5
ER2,117,9
OY1,126,7
AW,158,4
AO0,109,8
AO0,191,9
UW0,174,4
R,248,9
AH0,257,9
AO2,212,6
R,242,7
D,209,9
ZH,111,6
AO0,130,6
AY,147,8
AE0,251,9
ER0,262,5
S,287,9
AW,286,9
AE2,167,4
DH,266,5
NG,113,5
IY1,276,7
AA0,247,9
S,261,4
OW2,187,8
EH2,173,5
OY1,240,6
UH0,253,8
AO1,213,7
F,240,5
AW1,296,7
UW2,274,8
T,126,5
OW1,170,7
AW,113,8
OY,215,6
OY2,114,9
OW0,156,5
EY0,231,7
M,219,8
AH1,146,7
AO0,200,9
EH,291,9
N,169,6
AE1,241,7
ER1,294,4
AH2,124,8
ER2,234,5
AA1,144,7
AH0,133,7
IH,251,4
SH,262,7
JH,147,9
EY1,211,4
UH0,119,5
OY0,251,6
G,144,8
OW0,142,8
AA0,148,5
S,253,8
K,129,4
OY,275,9
UW,276,7
IH,118,7
AH0,100,7
ZH,208,5
EH2,266,9
ZH,155,6
L,116,7
IH,161,8
AE0,178,5
EH,229,8
AE0,125,6
ER0,112,8
P,121,6
UW,193,4
T,133,8
D,229,6
EH,224,8
AO,255,9
EH1,111,7
R,216,4
EH,181,4
AA0,171,6
AE,118,7
OY0,272,4
S,124,6
M,178,8
OY1,230,6
OW2,200,7
UW,259,5
ER,279,8
UW,199,5
UH,178,4
EH1,186,4
OY,169,9
UH2,263,5
AA2,104,7
K,241,8
OY2,257,7
IY2,148,8
IH0,185,6
UH0,178,4
F,291,8
OY0,156,9
V,203,8
UH2,150,4
G,148,4
IY1,120,9
IY1,264,9
AH,287,9
IY2,134,4
T,289,5
AE0,112,8
AA,133,7
EY1,107,4
ER,166,7
NG,184,9
EY2,118,6
ER2,139,4
AA2,233,8
AA,244,8
ER2,111,9
EY2,180,9
UH,128,5
JH,112,8
UW1,182,6
AE1,235,5
AW0,175,8
OW2,204,9
IY2,158,7
TH,220,8
IY0,269,5
ER0,270,6
EY0,106,6
N,234,5
OW1,140,6
AO,263,5
OW,245,8
F,230,6
Y,148,7
AH,155,8
OW1,238,8
AA0,231,8
N,169,4
OY,228,6
AH2,141,9
IY1,116,9
AW0,251,5
CH,273,7
OY1,272,9
IH2,294,8
NG,133,4
EH0,168,9
UH1,229,9
SH,139,5
G,283,7
OW1,126,6
AA,265,4
V,137,9
AO,110,5
W,115,6
AH1,125,9
AO0,144,4
P,260,9
F,215,9
OY2,287,4
OW0,171,6
EH1,145,9
JH,205,5
EY1,233,4
AO0,283,8
UH2,209,7
EY,223,4
K,277,5
B,248,5
T,152,7
P,251,5
UW2,247,8
ER0,234,4
AA,135,4
G,275,9
OY1,239,6
AE0,264,9
TH,213,5
ER1,280,7
OY,294,6
AA2,222,9
OY0,211,6
R,104,5
EH2,224,4
AY0,107,9
UH2,285,7
AE1,218,6
TH,197,4
UH2,101,9
OW0,182,8
AA2,224,6
IH2,227,9
ER2,135,4
IH0,234,4
AO0,121,4
UH0,209,8
TH,125,4
AO1,207,8
EY2,114,8
ER0,271,5
UW2,174,8
AE0,119,8
OW1,145,9
TH,280,6
EY2,121,8
EH,300,6
AY2,259,4
AH0,180,4
AY1,143,5
ZH,186,6
IH0,100,9
OW1,131,5
DH,120,4
EH2,125,6
AO0,270,7
UH2,154,5
OY1,272,6
AY1,150,8
L,224,8
F,228,7
G,195,9
