phoneme,duration,intensity
ER2,170,5
M,157,8
OW1,262,6
HH,283,4
OW0,151,5
IH1,227,9
K,254,6
UH2,235,4
UW1,276,4
T,196,7
K,279,8
TH,227,6
OY0,116,8
UH2,286,5
AY,125,4
ER1,176,4
IH,212,9
EH,192,7
AH0,222,7
OY1,263,4
AO1,226,9
AA,252,7
OY0,139,6
UW2,279,8
W,244,8
M,101,8
AY,183,4
D,207,6
AW1,191,8
AH2,173,6
AH,128,6
D,274,9
Y,297,8
D,116,4
AE1,207,6
EH0,138,4
UW1,114,5
UH,283,8
OW,282,7
SH,221,6
EH,238,6
UH,114,9
P,193,8
K,259,5
ER,248,4
UH,300,5
UW2,162,4
EY1,249,7
IH2,113,8
L,117,8
ER,187,4
B,297,4
M,210,7
UH0,109,5
AY,109,5
ER0,244,9
T,212,9
K,168,8
IH0,119,6
UH2,164,4
AY0,200,9
HH,104,9
EY1,181,6
NG,298,8
F,192,5
NG,113,7
IY1,239,7
Y,219,7
ZH,117,6
AO2,183,5
AE,122,8
AO,191,8
AW1,254,5
G,223,8
OY,197,6
AY,245,9
S,199,8
EY1,287,6
NG,279,8
AE2,190,7
EH2,279,7
AA1,115,4
IY1,261,8
TH,233,4
UW2,258,4
OW,123,6
AE0,159,4
AH1,104,5
M,271,6
UH2,289,5
OW0,236,8
B,206,5
F,257,6
EY,155,8
UW2,274,8
AE,112,8
AE,108,4
L,132,8
AY2,143,8
UW0,298,5
DH,191,8
AH0,161,7
AA0,263,5
N,101,9
ER,232,8
JH,113,7
OY2,123,4
AA1,244,9
AH0,122,9
OY2,103,5
OW0,112,4
OW,206,5
W,143,8
R,158,9
OY1,228,4
UW0,205,7
EH1,146,4
AH0,105,4
EY,143,9
R,124,6
G,142,7
IH2,192,5
M,246,9
AW,224,9
AO0,291,9
IH0,195,8
OW,143,4
IY2,296,5
AH1,295,5
OW1,117,8
AH2,157,5
UH1,187,7
OW2,216,9
UH1,181,8
IH1,254,6
DH,223,7
UW0,163,5
AY,130,8
EY2,198,7
IH,290,7
AY1,226,4
OY,197,9
OW1,275,7
OW0,218,4
UW1,282,8
AE1,186,7
OW0,247,4
D,111,8
OW0,121,8
OY1,147,4
AY,200,7
AA2,222,6
AE0,214,4
AY2,247,6
G,250,9
OY0,221,8
AW1,179,8
NG,174,9
EY,133,4
AW,285,5
AO0,219,7
AH2,200,6
AO2,141,6
M,205,6
IH2,209,6
OW,233,9
P,119,7
W,295,9
EH1,228,4
OW1,209,6
EY2,100,7
AE2,155,8
AE1,177,8
G,136,8
UW2,127,9
EH,121,8
N,293,4
ZH,291,4
UH,185,5
ZH,250,5
R,224,8
CH,121,5
IY1,233,6
ER2,166,9
EH1,253,8
G,108,9
CH,225,4
IH0,197,8
AE2,154,9
IY1,118,8
OY2,219,6
OY2,128,8
AE1,300,4
AE0,177,7
AA2,276,7
AE,248,4
AH,113,7
UW1,189,5
NG,273,6
P,206,5
OW,153,5
ZH,256,8
EY2,236,8
AW1,119,8
NG,131,9
AH,118,8
AY0,127,4
OY,169,6
ER0,248,9
SH,113,7
B,285,4
AA1,168,7
IH1,130,5
IH1,153,7
G,199,8
D,159,8
EH0,101,7
AA2,108,5
EH,220,8
B,188,8
EH2,245,7
AH2,272,4
UW1,101,9
IY0,234,6
AH,298,8
UW1,254,7
IY,289,8
AY,258,6
UH1,213,8
AW,281,6
AA2,108,6
W,280,8
M,265,8
S,157,4
NG,207,8
EH1,141,7
AO2,269,6
AE,104,7
UH1,134,5
M,157,6
AH,106,6
Z,166,7
UH0,283,4
AO,171,5
IY2,162,7
EY2,235,9
AH1,220,6
OY,300,4
L,196,5
B,170,6
UH,102,5
AW1,203,9
ER,214,5
AA,265,8
IY1,112,5
AY,173,7
DH,103,8
AH0,195,9
UH2,261,7
EY,107,6
AE0,250,6
OW1,280,8
IH,190,5
ER2,288,9
B,285,7
ER0,288,7
UH1,118,8
AW1,110,8
ZH,103,7
AO1,127,5
EH,189,6
D,286,7
EH2,299,5
W,125,9
F,174,8
AW2,183,6
AA0,151,8
OY0,297,6
AW2,171,8
AO0,109,4
ZH,217,4
W,269,9
AW1,250,6
AA0,211,7
Y,297,7
OW1,177,4
AO1,264,4
Z,246,4
AE1,109,6
L,134,7
AY0,274,8
AH,163,9
IY1,237,4
W,114,7
UH0,227,6
AA2,159,5
EH0,176,9
AO0,166,6
IY0,134,8
AA0,150,6
IY1,186,6
OW1,126,5
UH,100,5
AE,165,7
OY,265,5
L,262,8
P,179,7
OY2,120,5
UW0,198,5
ZH,220,8
F,181,7
OW0,164,9
EH,175,8
D,140,8
OY,220,8
TH,223,5
AW0,126,5
ER,241,9
UH0,251,9
IY1,172,4
Z,293,5
AO1,246,8
JH,268,8
EY1,173,9
UH,251,6
AA0,121,9
TH,237,4
AA1,105,8
EH0,261,7
OW,275,8
T,290,9
EH0,273,4
EH,242,5
NG,281,7
UH0,176,4
AO,207,8
AH,159,6
T,166,4
IH2,132,7
EY1,139,7
AE1,217,8
UH1,199,5
AH0,275,6
DH,133,4
OY0,217,5
B,184,6
AW1,273,8
OW0,206,6
M,220,7
IH1,166,7
AE1,230,8
AE,144,9
IH,152,4
OW1,221,5
ZH,295,8
IY1,223,5
EH0,130,6
EH1,299,5
B,231,9
M,156,9
OW0,178,8
ER1,198,9
W,113,8
UH0,268,6
D,281,8
AE,173,8
AE0,267,6
P,279,9
DH,100,8
UW,238,4
AO,227,4
S,192,7
JH,161,9
UW1,284,9
UW,221,9
UH2,117,5
D,300,5
N,236,4
UW0,150,5
AE,292,5
IH2,167,7
OY0,145,8
V,267,6
L,225,5
ER2,104,7
V,132,6
Z,240,5
UW1,273,6
AO0,160,6
AY2,299,7
IY0,229,6
B,115,9
TH,260,4
AE,241,5
Z,107,9
EH1,152,9
Z,228,6
ER1,296,5
F,229,4
K,151,7
EH0,160,5
AE2,201,6
AO2,110,4
S,143,9
EY0,206,4
NG,222,4
OW1,197,9
IY,300,6
IH,274,6
SH,137,6
IH2,154,8
AH,233,4
ER,186,8
K,117,7
OW2,170,4
AE,140,9
AA2,206,6
ER2,248,8
CH,139,8
ER2,206,9
AH,251,8
ER,297,4
IH2,288,6
EY0,158,9
HH,239,4
AA0,127,8
AH1,121,8
AH0,144,7
HH,154,6
EY2,108,7
AO0,236,5
ER1,256,7
OW0,280,7
AE2,159,6
EY0,101,6
IY,115,4
AH0,101,9
UW0,230,8
AW0,168,8
OW,194,5
JH,157,9
T,119,9
IH2,288,8
AA1,274,8
UW0,131,4
UW0,256,5
AW0,153,4
AE0,299,9
JH,254,4
AH,209,8
W,278,8
IY1,125,5
K,290,7
L,216,9
EH0,178,8
IY2,285,4
SH,132,8
UW1,216,8
AA0,103,7
UW,125,9
AH1,127,5
AO,247,7
IH,293,9
UW2,158,6
AO2,266,6
ER,300,5
UH,134,5
AY,283,9
IH,124,8
JH,230,5
L,191,8
IY2,244,5
OY1,167,4
IH1,280,8
AE1,173,8
OY,156,5
UW2,178,7
AA2,101,9
OY0,255,8
M,125,6
IH,125,6
IY1,111,6
Y,247,8
AH,298,9
ER0,289,6
AO1,250,6
Y,185,4
K,198,7
UW1,241,5
D,201,4
AO2,196,4
OW1,251,8
EY0,298,4
UW0,177,7
OW0,145,5
AH2,209,5
TH,185,5
M,123,4
D,264,8
AH2,188,9
OW1,243,6
IY2,227,4
OW2,102,6
D,196,9
SH,107,8
B,130,8
EH2,291,6
UH2,226,8
OW1,260,6
K,168,6
D,134,5
AY2,262,6
ER1,187,7
EY1,109,6
EY,223,5
AO2,251,4
AE0,224,6
AH,252,6
IH,265,7
IY2,197,5
AO0,237,4
TH,253,7
OW2,218,9
SH,296,7
UH2,174,9
OY2,207,8
IH,168,4
P,255,9
AH2,164,9
EH,127,8
AH2,129,6
AH,114,9
IH1,128,7
IH1,300,6
AA2,278,5
AO2,181,4
OY2,235,6
AH2,262,6
G,260,8
V,297,6
IY2,177,8
IY0,250,7
UH0,148,7
OY2,259,8
TH,265,6
IH2,102,7
AA,162,7
EY0,156,7
EY,277,9
TH,153,6
DH,101,8
AE,294,9
T,187,9
AW1,253,5
OW0,211,4
K,119,6
AO,252,6
AE1,274,6
D,269,9
JH,256,4
AA1,135,9
OW1,204,7
AW1,159,4
IH,119,4
OW1,300,6
M,211,4
Z,237,8
Z,194,9
AY1,228,5
DH,231,5
EH0,271,8
AW1,232,5
AW,248,7
P,239,7
AE0,158,9
UW2,229,4
UW1,231,8
AY1,100,7
AW0,277,5
IY0,136,8
ER2,275,6
IY0,268,6
OY0,166,7
D,282,4
CH,201,8
DH,202,7
OW0,288,5
JH,161,8
D,108,7
AO2,218,4
UH1,288,5
B,200,7
EH0,232,7
UH,142,8
AW,158,5
M,147,8
AO2,198,5
SH,289,5
AW1,127,6
EY1,129,6
ER1,125,6
AW0,187,4
F,230,5
AH2,160,4
EH,264,7
D,242,8
AY0,151,9
UW1,138,6
P,152,9
AE,138,6
AO1,266,9
ZH,177,9
AW0,247,4
AW1,216,6
S,118,8
OW0,249,9
UH2,195,7
G,106,7
L,300,5
OY1,113,6
AW2,159,9
UW1,179,7
EH0,253,9
AY,146,5
OW,220,7
W,106,7
IY2,251,4
EY2,283,4
D,136,7
P,137,4
Y,295,7
AO,294,6
OW,126,7
V,130,5
UH2,252,5
W,102,4
W,126,4
P,187,4
AA1,288,9
SH,240,5
UH,241,5
G,158,6
EH,104,9
UH0,227,5
IH,215,7
N,247,8
ER1,145,6
Z,153,5
AE2,130,4
AY2,111,4
OW,184,7
ER2,130,5
SH,132,8
K,240,4
EH,199,9
OY1,240,4
EY2,204,9
AY,122,6
NG,281,7
P,242,6
AO,151,5
OY0,130,7
AH2,263,5
OY,277,4
R,224,6
OW,288,8
AY1,152,6
G,137,9
UW2,221,4
AY1,149,7
EH1,149,9
AO2,182,6
V,300,5
AW1,180,4
UH,205,4
UW,189,4
D,199,7
IH2,190,9
AH1,229,6
EH0,230,8
EY2,165,4
AE1,293,6
G,133,8
ER0,109,9
IY,124,8
Y,149,5
AO0,248,4
N,200,7
NG,120,8
EH,183,5
OW0,108,6
AY,130,7
V,228,4
EH0,285,6
OY2,125,4
OW,291,6
AW,153,9
OY1,226,8
AH2,289,5
AY0,251,6
AO2,196,7
IH2,216,4
ER0,155,8
N,129,6
AA2,108,9
AY2,212,4
IH,112,8
AW1,282,6
UW1,124,4
IY0,121,9
SH,292,6
AA1,259,5
ER1,294,8
IY2,228,6
OY0,185,7
N,267,6
EH,162,8
AE,214,5
NG,215,5
UW,106,7
Y,293,9
AE2,219,7
D,232,5
OW,144,8
K,253,4
EY1,118,7
UW,294,5
ER1,174,4
AA,176,5
SH,185,5
OW2,138,5
DH,228,5
AH2,101,8
K,125,8
OW1,108,4
AO1,294,7
UH,228,6
AH,204,7
ZH,278,8
EY2,294,9
AA,198,7
TH,206,8
EY0,121,8
AW0,124,4
R,292,7
IH,213,5
OW2,191,7
UH2,157,8
IY,120,9
DH,212,6
ER2,247,4
AO,186,4
P,275,7
AH0,145,8
AE1,123,5
ER0,141,8
UW,138,9
Y,171,8
UW0,287,7
AY1,203,4
D,172,8
AY,201,5
AH0,249,8
EH,166,5
UH,152,4
AO,208,4
OY1,233,5
UW,216,6
ER0,262,9
AW0,179,7
EH,253,8
IY0,186,5
EH,230,6
EY0,283,7
OW0,169,9
UW,215,8
EH1,146,7
AY1,100,4
G,173,6
SH,111,9
AE2,264,5
AE,148,7
DH,100,6
IH2,193,4
UW2,270,9
AO1,186,8
AO2,204,4
CH,253,7
EY2,262,9
OW,178,7
S,186,5
AE,285,4
AE0,196,5
OY0,259,8
IY2,116,4
IH1,191,9
UW0,180,7
AW0,159,6
T,157,4
AY0,299,8
W,141,8
EY1,174,5
UH,288,7
EY0,257,9
S,261,9
IY,236,7
IH2,265,4
L,231,7
AA1,120,9
OW2,295,7
P,163,8
B,148,6
IH1,122,6
Z,151,5
OY2,257,6
EH1,218,8
EY,107,7
IY0,276,8
AA2,129,8
UH1,147,6
UH2,288,5
AH0,207,5
IH,185,8
CH,134,5
AO1,129,7
AW2,211,5
IY0,224,8
ER1,154,9
HH,193,5
UW2,223,4
IH,252,6
AY,216,8
AA0,103,8
EY1,197,4
ER0,241,6
UH,115,8
S,118,4
UH2,230,5
AO1,238,9
OY1,135,9
UW2,243,6
R,123,9
AH1,292,7
AE1,281,8
R,253,8
AO0,162,5
ER2,118,8
AA0,214,8
P,250,6
AH2,272,9
M,151,7
AO1,192,5
V,207,8
ER,218,7
AY1,184,7
OY2,257,8
OY0,129,9
IH0,288,5
OY2,253,4
IH0,299,8
EH2,147,5
IH1,282,4
K,174,5
OW2,217,8
CH,184,6
OW0,180,6
AO2,193,4
AY,258,8
AY0,151,5
OY,266,8
AY2,178,4
OY1,120,5
TH,119,5
AY2,230,4
UH0,235,7
AH0,208,6
OW2,123,4
UH2,258,4
AE1,226,8
AO,196,8
ZH,118,9
AW0,160,4
AO1,258,7
OW1,287,7
UW1,125,8
ZH,113,6
HH,157,4
G,233,8
AA1,132,9
M,219,6
IY0,214,7
ER1,123,5
AO,120,8
EY,102,4
UW2,192,5
AH1,247,5
EH2,277,6
TH,215,6
AO1,253,9
AA1,183,7
AO2,235,9
N,276,7
UH,119,7
EH,171,6
IY2,133,9
N,263,4
ER1,284,9
IY,121,4
ER,209,8
EY,114,4
IY,118,5
OY0,204,6
OW0,290,4
EH0,273,6
AA1,167,8
UW1,154,5
EY0,207,6
AA1,230,4
NG,145,9
IH2,194,4
F,150,5
AY0,299,6
D,223,4
IH2,216,7
K,209,8
AH2,297,6
AY0,143,6
IH1,152,9
SH,243,9
IY0,203,5
HH,220,7
AH0,198,4
UH2,271,4
ER1,241,6
W,175,6
AY0,275,6
TH,192,4
V,255,9
EH0,275,4
F,181,8
NG,249,9
IY,239,6
OY,293,8
OY1,180,5
AO1,167,9
AA2,248,7
AW2,112,9
ER0,112,7
CH,286,8
UW1,120,8
AY2,175,6
EY2,224,4
AH2,176,6
Y,266,9
B,234,4
ER2,142,9
EY0,175,8
OW1,213,9
HH,197,5
OW,264,5
AY0,133,9
OY0,153,6
K,270,8
AE0,213,5
AY1,223,4
HH,282,7
IH,241,6
OW,226,8
OW2,224,9
AA1,120,9
B,159,9
UW1,104,5
DH,158,8
UH2,226,5
AE1,140,9
AW0,297,7
SH,107,7
F,178,9
AH1,179,8
T,189,6
AA0,118,5
EH2,205,4
AW0,284,8
AE0,112,8
AH,184,5
AW2,189,8
AE0,198,4
IH2,144,6
OW0,300,8
CH,105,7
AH0,279,7
F,157,6
IH0,126,9
AA2,274,8
ER0,285,7
D,148,5
OW2,118,6
W,285,9
OW2,219,6
OY0,177,6
IH0,249,4
ER2,265,7
AW,283,7
IY1,225,9
Z,225,4
CH,298,6
UW1,101,5
OY1,181,7
EH,120,7
AW1,287,8
ZH,263,7
TH,205,7
AH1,195,7
NG,105,8
AH0,225,9
OW2,121,9
AY1,153,5
UW2,286,9
AE0,102,9
JH,196,4
EY,132,4
Y,194,7
EY2,208,9
Z,208,4
DH,142,5
AA,210,8
SH,219,6
EH1,154,8
OY1,206,7
ER0,246,9
EY1,201,6
UH,162,6
AO2,141,5
NG,169,8
AE0,260,7
AE1,183,9
IH0,261,8
ER0,227,6
T,263,5
OY1,281,9
EH1,299,8
ZH,111,8
B,225,9
B,296,6
AE1,174,9
OW0,168,8
AW2,280,9
OY2,247,9
AH,286,9
AY,276,4
AO0,117,7
SH,289,4
OW,204,5
EH,148,5
AW1,147,5
K,265,6
AH,121,9
OW0,218,4
AW2,229,7
W,139,5
L,185,7
AH1,100,7
K,208,8
UH0,175,8
ZH,108,5
SH,199,4
AW1,162,4
ER,223,8
EY1,124,7
D,159,5
OY1,213,6
OW1,165,8
G,179,8
AA1,228,9
ER2,277,9
G,189,6
AE2,197,7
OY2,130,8
AY,207,8
ER2,259,9
EY0,257,7
IH0,138,6
AW,154,9
ER,238,7
OW2,252,6
AH2,135,8
DH,280,7
DH,157,5
IY,108,6
AE0,169,9
EH1,217,4
NG,139,9
UH0,151,7
EY2,223,6
AW2,169,8
Z,207,9
AO2,221,5
OY,293,7
R,150,6
AH2,158,7
IY2,154,6
OW1,283,7
AW1,215,9
OY1,213,8
EY0,257,5
Z,263,5
AA2,154,5
ZH,296,5
EH1,192,6
AW1,284,4
D,292,7
K,213,6
OW0,219,4
DH,114,5
M,152,5
UW1,273,8
UW2,237,8
K,295,5
EY1,284,7
W,287,5
ZH,208,9
DH,289,4
Z,243,7
S,291,5
AY0,164,7
AY,144,5
ZH,197,6
AA1,258,4
AW1,184,6
N,155,4
T,245,4
EH,185,8
AO,197,9
AH2,137,9
OY2,208,5
N,188,8
ER1,177,6
EH,193,6
R,233,8
EH,151,9
IY0,138,5
AY,239,6
S,244,5
AH1,189,7
G,103,4
HH,123,9
UW0,204,5
AW,189,6
AH0,109,9
IY,211,7
Y,139,7
OW1,187,8
EY0,218,7
ER,139,8
SH,299,9
AO2,148,6
IH,136,6
F,184,8
AH1,117,4
B,198,5
F,181,7
AY,285,6
OY1,237,4
EY0,215,4
D,185,7
TH,167,7
V,261,6
UW2,269,5
AA0,239,8
IY1,134,6
AA2,258,6
DH,160,8
AY2,282,7
AA2,166,4
EH0,220,8
ER1,296,8
L,181,5
B,243,5
AO1,140,8
ZH,113,9
R,148,7
R,149,6
Z,173,6
DH,260,7
AW2,103,6
EH1,211,9
UW2,212,6
AW,125,6
K,127,5
Z,154,4
AY,135,5
AW2,169,8
OY2,274,5
AE,296,9
AY,260,8
EH1,292,6
IH0,236,4
AY0,135,4
F,173,5
AY0,162,7
UW1,253,4
OW2,163,6
UH2,137,9
EY,212,4
ER2,143,5
AY0,109,5
OY2,286,5
OW,194,5
AH1,242,9
AH,291,5
JH,296,6
UW,202,9
P,142,4
AE1,252,7
F,135,6
SH,121,6
AH0,110,4
ZH,249,9
ER1,157,8
UW,215,7
AH0,184,6
UW2,261,5
IY,200,9
EH0,155,4
T,291,5
AO2,144,7
UW1,196,8
OY2,129,4
AO,222,7
UH0,134,6
Z,198,4
AY1,298,5
HH,174,5
IH2,282,5
S,161,6
D,205,9
EH0,293,6
AH1,173,6
UW,161,6
ER1,267,8
AA,130,6
UW0,213,4
R,255,4
UW1,268,7
D,154,8
AW,146,4
NG,165,8
N,237,8
CH,221,7
DH,161,9
UW2,123,6
N,108,8
ER0,135,6
JH,185,6
Y,190,9
UH0,213,8
Y,147,9
UW0,131,6
OW1,232,9
P,276,8
Y,144,9
AO,205,6
EH1,209,7
K,164,7
JH,141,9
IY1,144,8
IY,203,7
AO,161,5
Z,177,7
OW0,166,9
IY2,234,8
SH,295,6
AE,254,9
N,277,9
AA,232,5
EY,134,8
AE,272,5
V,238,8
AE,253,8
B,119,5
EY1,274,5
IY0,159,6
G,144,9
AH0,210,4
AA1,106,4
HH,157,7
AE2,268,5
G,201,8
OY,101,6
AA0,147,9
ER1,261,6
OW,133,9
UH0,106,8
ER0,217,5
OW2,119,6
SH,224,7
ER,105,8
ZH,277,9
EY0,152,6
EH,159,8
AO1,192,4
EY1,243,6
UW,223,6
AA,145,6
S,289,6
ER0,164,4
AO,193,4
EY,174,5
AE2,248,6
EY0,212,5
AE0,214,9
OY2,252,7
UH1,141,6
EH2,252,6
UW0,257,8
B,146,4
UW1,297,4
EY1,104,9
OY1,253,6
AH,101,5
UH0,225,8
AH2,253,5
OW2,218,4
JH,167,8
AA0,239,9
OY,189,8
EY1,194,5
D,245,4
AY2,157,6
ER1,151,7
UH1,288,4
AA2,243,5
AW0,134,6
AH,206,7
B,282,9
AW,100,6
UH0,195,8
F,287,9
AE1,209,7
UW,182,7
N,183,6
AA1,191,6
OW0,277,8
N,100,6
EH2,124,9
IH,178,4
ER0,219,4
P,259,5
AY,168,5
JH,146,6
ER2,167,5
EY1,164,9
L,136,6
UH1,289,5
W,298,9
AY2,177,5
ER,153,9
S,103,7
EH2,166,4
AO1,233,5
OY2,118,4
IY2,229,8
UH2,293,4
ER2,208,9
ZH,266,5
EH,134,8
EH2,114,8
ER,234,7
AW0,251,9
AY0,170,4
AE2,274,9
AO1,136,9
Z,245,5
ER2,283,7
OW0,188,8
S,235,7
AA2,290,6
V,231,4
AH1,293,7
OY2,256,6
SH,231,5
K,249,8
L,219,8
IY0,287,9
AE,293,9
AY1,299,7
AO1,121,4
R,123,5
AW,177,7
IY,159,7
CH,239,9
AY2,208,9
DH,228,4
IY0,260,6
AO0,299,6
S,152,8
AH1,259,7
SH,168,9
AY,220,7
IY1,245,8
L,259,9
UW1,291,9
CH,159,4
B,233,8
IY2,212,6
ER,115,4
AY1,250,9
T,208,5
OY0,169,6
OW2,168,4
EH1,134,7
UH2,254,7
K,243,9
EY0,180,7
IY1,279,5
EH0,267,9
EY2,207,5
AA1,214,7
TH,120,8
IH2,238,8
P,244,8
T,159,7
OW0,214,6
AA,173,9
M,260,9
EY2,244,6
OY1,111,4
ER0,119,7
EH0,220,4
AA,115,4
L,248,5
EH2,120,4
IY,108,4
AE,106,7
OY2,253,6
AE0,187,9
ER0,139,5
W,115,5
AH1,259,7
T,149,7
F,140,6
AH2,188,5
ER1,203,8
ER,170,4
ZH,142,8
OY1,141,8
AY1,288,7
AO,295,9
F,231,4
AY2,229,6
TH,239,4
UH,281,6
IY0,214,5
TH,138,8
EY2,263,9
AO0,120,9
UW0,270,9
ZH,155,7
AE2,210,9
OY1,105,4
CH,189,4
OW1,115,4
UH0,196,7
P,268,8
AW2,121,7
ER0,296,7
AH1,254,8
V,252,4
W,155,7
G,171,9
DH,290,9
ER2,211,8
EY0,168,8
IY,249,9
IH2,252,7
UH2,153,7
OY2,137,9
IH1,253,6
AY,164,5
OY2,148,7
UW1,153,5
G,246,7
AE0,297,4
OW1,165,6
AE1,264,6
UH0,204,8
AO2,123,4
AE0,226,9
AO0,259,9
F,299,7
UW,227,7
HH,103,8
UW1,274,5
OW0,199,7
K,125,4
UH1,107,9
OW2,297,6
JH,237,6
UH2,293,7
Z,276,9
AH0,150,9
AE,136,6
N,127,6
EH2,113,6
OY2,210,6
F,220,7
V,264,6
EY0,261,4
AH2,209,5
EH1,196,5
JH,166,8
IH,276,5
UH1,187,7
TH,199,8
AH1,280,7
UH2,199,8
Y,241,5
AE1,214,4
N,184,7
EY,177,4
CH,195,4
ER2,123,4
DH,132,9
CH,184,9
IY,172,6
UW0,287,4
ZH,182,5
AH2,118,6
AW,298,7
EY1,230,4
HH,169,6
AY2,196,5
UH,249,4
F,259,6
AE,134,9
UW0,282,7
ER2,263,4
UH0,261,5
EY0,225,9
OY2,229,6
AW0,249,4
HH,262,7
HH,212,4
ER1,100,9
ZH,143,7
M,150,6
AA,209,8
L,190,8
AH,180,6
AH0,204,5
OY1,168,5
OW0,120,5
UH2,272,4
IH0,279,5
AO1,157,5
AE2,204,4
D,118,7
ER1,212,4
AO1,278,9
JH,206,4
IY1,224,4
AY2,284,8
IH,162,9
G,232,5
AO0,198,5
AY0,203,6
N,208,8
AW0,194,8
AH,193,6
IH0,256,6
UW2,252,6
OY0,237,4
DH,157,8
UW1,141,6
Y,291,9
W,208,7
IY,261,6
EY0,285,6
AY2,145,9
EY,114,5
UW0,126,6
OW2,197,6
ER,291,8
EY1,295,6
AE0,185,9
AA1,145,5
AW,264,6
OY1,150,6
SH,227,7
AY1,127,4
G,166,4
IH2,146,7
UH,152,5
IH,124,5
IH,218,7
AO,104,8
P,296,9
M,149,8
OY0,126,5
OW,141,9
AA2,134,5
ER0,161,5
AY2,161,7
UH1,153,5
S,238,6
AH2,142,5
UH,238,9
OY0,134,9
EH,280,6
NG,227,9
OW0,185,5
N,229,8
R,149,6
L,184,7
D,169,7
EH,234,8
N,257,9
Z,159,7
OY1,252,9
R,125,8
IY2,150,7
IH0,152,5
EY,180,9
DH,273,4
UH,212,9
EY0,159,6
B,121,9
IH1,174,7
F,182,6
AE1,107,8
NG,231,7
IY2,203,6
AW0,169,7
AY2,242,8
AA0,224,7
UW,272,6
P,254,7
Y,161,5
AE1,129,7
T,171,4
IH,264,8
OY0,219,7
AY1,111,8
UH,216,8
UW2,251,9
W,153,4
P,168,7
OY0,126,5
UW0,132,8
ER1,290,9
UW,177,6
AE1,119,5
AO1,154,6
UW2,103,5
IH0,210,8
AH0,173,5
AE,194,6
V,197,7
IH,263,4
ER2,122,6
AY0,132,7
OY2,128,6
S,218,9
IH,159,6
EH2,291,4
AA0,289,9
F,134,8
AW2,144,5
D,108,6
UW1,260,8
UW1,122,4
AE2,115,6
EH1,177,8
AH0,210,5
AY2,120,6
OW1,161,5
UH1,263,8
K,177,8
G,104,9
M,295,8
UW0,242,8
JH,256,4
AO,106,5
AH0,220,7
UH,135,4
Z,153,6
K,193,5
UH1,299,9
M,191,4
AO0,245,5
IH2,230,5
UW,184,8
EH2,185,9
AO0,263,9
AH0,161,5
IH,195,9
F,178,7
AA,253,5
OY,271,4
EY1,154,9
AO0,278,5
Y,280,5
AE2,134,5
DH,107,5
EY2,225,8
UW2,204,5
W,165,9
EY1,268,8
AH1,127,5
EH1,268,9
AH,156,4
N,258,8
EH2,241,4
OW2,148,9
D,211,9
OY,172,4
EH2,152,8
IH1,161,6
P,210,9
G,229,6
AY2,244,9
R,219,4
EH1,300,6
AY0,248,5
EH2,248,4
JH,117,7
V,156,7
IH,130,8
B,270,9
OW2,108,4
AE,164,9
R,236,6
SH,269,8
ER1,269,8
UH0,182,4
OW1,116,4
AH2,270,4
EH0,290,5
EH0,230,7
EH0,251,4
AO2,180,7
D,214,7
OY,251,4
K,249,8
IH1,138,6
UW0,287,9
OY,181,7
V,200,5
AO,101,4
ER,153,9
ER,180,7
AW1,291,4
EH2,191,6
CH,156,8
K,271,9
OW2,153,7
CH,165,4
AE,287,6
AE0,293,9
IY2,214,6
AH2,161,4
AO,159,7
AW2,154,6
UH0,173,4
DH,283,5
OY,196,4
TH,234,6
AH1,121,8
AH2,275,6
JH,232,4
OW,191,7
F,201,6
IH0,232,5
L,133,5
AO0,159,8
OY1,223,5
Y,235,5
OY,152,4
TH,165,9
AO0,119,7
IY,118,9
ZH,165,8
AH0,267,7
F,168,4
AY,210,6
AA,236,5
TH,122,4
IY1,171,9
W,209,5
EY0,244,6
OY0,154,5
AW2,244,8
IY2,190,4
AW2,268,7
DH,159,5
AE2,161,4
OW2,133,9
DH,276,4
ER,147,9
EH0,201,7
IY,245,8
D,134,7
AH0,185,7
EY0,149,8
IH2,249,7
AA2,157,5
AH,300,6
AH0,122,9
OY0,126,4
EY,218,8
S,183,6
UH2,109,9
D,291,6
ER,137,4
EY,262,8
T,157,5
AH0,268,7
UW0,196,8
EH1,205,4
B,261,9
AH0,258,4
EH0,134,9
EH,244,6
IY2,273,7
HH,193,9
IY1,147,8
CH,286,9
DH,239,6
ER0,169,7
AY,192,5
Y,138,7
ZH,227,9
AO,145,8
ZH,238,6
HH,215,8
Y,242,5
AE1,158,9
T,153,6
TH,153,6
M,275,9
Y,119,5
EH2,298,7
EH,283,9
OY0,199,5
OW,131,4
AW1,258,5
OW0,294,8
AO2,110,9
N,170,7
UW2,127,5
OW2,227,9
AE0,180,8
T,270,4
N,109,5
AA0,116,8
DH,116,4
CH,295,5
IH2,193,9
F,159,6
ER2,162,9
ER0,109,5
ER1,210,5
OY0,149,4
ER,157,4
IH1,120,7
AW,228,7
ZH,194,6
UW0,299,8
AA,214,6
ER2,199,7
AA0,263,4
AE1,244,9
UW2,117,7
N,127,7
AE,194,8
EY0,293,7
UH1,102,4
AE1,179,8
AO1,119,9
AE,160,7
JH,244,6
UW2,175,7
UH,176,9
AH1,129,7
K,234,9
OW0,223,9
AA,220,8
AH2,120,7
ZH,180,8
IH2,226,8
AH2,177,5
UH1,276,9
AW,253,4
AA2,297,9
EY0,159,6
AE2,198,8
AW2,273,6
